Comment,RecordID,DateSubmitted,
mailed out renewal ,2015-013337STR,1/29/2018,
Received a hard copy of 2019-Q2 report,2016-002390STR,7/30/2019,
May approve - no app & pmt,2016-002390STR,6/2/2020,
"From: Donna Shibata <dshibata@stanfordalumni.org>  Sent: Saturday, March 28, 2020 2:43 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Shibata/Garfinkel Notice that will no longer host short-term rentals effective 3-28-20  Dear Office of Short-Term Rentals,  I am writing to notify you that we will no longer host short-term rentals effective March 28, 2020.   1.	STR certificate number:  STR-0001233 2.	Street address: 4 Lexington Street, San Francisco, CA 94110 3.	Full name:  Donna Shibata and Douglas Garfinkel Thank you, Donna Shibata ",2016-001535STR,3/30/2020,
Certificate mailed - 5/24/2017,2015-002909STR,5/23/2017,
emailed hard copy qr,2015-002909STR,1/17/2019,
"1.	It appears your 2 year certificate expired with the Office of Short-Term Rentals. Please note that this is different from the Business Registration Certificate from the SF Treasurer & Tax Collector (which needs to be renewed yearly).  Renewals are not automatic. Hosts are responsible for submitting renewal applications no earlier than 30 days before expiration. 2.	You may re-apply to host short-term rentals, but a whole NEW application and application fee (the older application fee of $50 no longer applies). You may only apply if you actually live in the same dwelling unit for at least 275 nights per year (this is an important issue for us). If the property features multiple legal dwelling units, you may only host short-term rentals in the same dwelling unit where you also reside at least 275 nights per year.  3.	If you were primarily using Airbnb you should go through their website and create a new listing. As you do so, you will be prompted to apply for a short-term rental certificate through Airbnb's website. This is recommended because once you apply you should be able to legally host again while your application is pending review.   If you apply through our website or in-person, it will likely take longer (and is more complicated) to get your listing re-enabled. 4.	Given the volume of applications, and a number of challenges, we cannot given an estimate on timing for final approval. That is why it is recommended that you apply through Airbnb's website, if you are primarily using Airbnb to host. If you are using another service you can apply through our website at shorttermrentals.sfgov.org  Office of Short Term Rentals  | City & County of San Francisco  shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103 https://shorttermrentals.sfgov.org | Learn More About Registration Here ",2016-000337STR,2/28/2019,
Revoked by staff,2016-004441STR,5/14/2018,
mailed renewal ,2016-000657STR,4/24/2018,
March reapply - no app in SD (Michelle),2016-000657STR,3/30/2020,
REvoked,2016-004132STR,6/19/2018,
left a voicemail for Tom to call me back on 21 August 2017 at 2P,2015-016621STR,8/21/2017,
"Thanks. I no longer intend to do any short term rentals. Do I need to do anything to close the account?   Ken  ",2016-001165STR,2/28/2020,
Certificate mailed - 6/27/2017,2015-003431STR,6/26/2017,
June reapply - missing 4 QRs / new app in PPTS,2015-003431STR,10/1/2019,
https://www.vrbo.com/385262,2016-000847STR,6/11/2018,
"https://www.airbnb.com/rooms/1177310 illegal unit complaint from neighbors",2016-000847STR,2/13/2019,
mailed renewal,2016-000907STR,4/19/2018,
"Quarterly Short-term Rental Reporting Form only featured one stay, from January 1 to March 31",2016-000943STR,6/21/2019,
Received a hard copy of 2019-Q2 report,2016-000943STR,8/5/2019,
Received a hard copy of 2019-Q3 report,2016-000943STR,11/5/2019,
Received a hard copy of 2019-Q4 report,2016-000943STR,1/31/2020,
Received hard copy of 2020-Q1 report,2016-000943STR,4/15/2020,
"From: Chris Van Pelt <vanpelt@gmail.com>  Sent: Tuesday, August 06, 2019 3:06 PM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Your Short-Term Rental Certificate  Hello,   I am no longer providing short term rentals at 32 Cunningham Pl, San Francisco, Ca 94110.  I moved a few months ago.  Thanks.  Chris ",2015-004625STR,8/15/2019,
Feb Sh2-Approve - no app & no pmt,2015-016063STR,3/12/2020,
Submitted a new app & pmt in SD on 4/01/20,2015-016063STR,4/14/2020,
Certificate mailed 5/22/2017,2015-004420STR,5/22/2017,
New app in SD,2015-009994STR,11/1/2019,
https://www.airbnb.com/users/show/56386192,2016-000807STR,3/12/2018,
mailed renewal ,2016-000807STR,4/19/2018,
March reapply - no app in SD (Michelle),2016-000807STR,3/30/2020,
Certificate mailed - 7/25/2017,2015-003864STR,7/24/2017,
SUSPENDED due to building complaint,2015-003864STR,5/30/2018,
Received a hard copy of 2019-Q3 report while waiting reapply app pending,2015-003864STR,10/29/2019,
Feb Sh2-Reapply - no app & no pmt,2015-015663STR,3/12/2020,
https://www.airbnb.com/rooms/3201044,2015-005675STR,12/11/2017,
Accepted hard copy of 2019-Q4 report,2015-005675STR,2/19/2020,
mailed renewal ,2015-018483STR,3/2/2018,
Received 2019-Q3 report for - reapply app / pending cert,2015-004177STR,11/21/2019,
"From: Vincenzo Pierotti <elicenzo@icloud.com>  Sent: Sunday, January 06, 2019 9:53 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short-Term Rental Reporting Now Open - Due January 31 2019    I no longer have a short  term rental business license.  Why do I continue to get these emails?   Vincenzo Pierotti  52 Tulane St. San Francisco, CA 94134 415-847-3454 ",2016-000842STR,1/9/2019,
Building Complaint,2015-016220STR,11/12/2019,
"Tanja Beck <tanja@myteamsf.com> Tue 11/12/2019 6:52 PM  	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Hi Omar,  I have not been the owner of this property for over 2 years. Could you possibly take me off this email chain?   Thank you, Tanja   	 Tanja Beck Top Producing Team Since 2007 Lic. #1430512 t: 415-377-8756 e: Tanja@myteamsf.com | w: www.MyTeamSF.com facebook twitter yelp linkedin Personal Approach....Professional Results",2015-016220STR,11/12/2019,
airbnb sent an approval march 26th 2018 with and exp date of june 2017,2015-004276STR,6/6/2018,
mailed renewal ,2015-004276STR,8/1/2018,
" -----Original Message----- From: Leonard Ling [mailto:lling388@gmail.com]  Sent: Monday, October 30, 2017 5:39 PM To: ShortTermRentals, PLN (CPC) Subject: Not an Active STR Participant   Hi:    Can you take me off your distribution list?  We applied for short term rental license in 8/2015 but discontinued the licence immediately afterwards.  Our daughter moved back into the house.  I appreciate it if you can take me off your list.  Leonard Ling  (for Jenny Hong Du)  Sent from my iPhone ",2015-010752STR,12/11/2017,
sent request for business records on 01 June 2018,2016-007378STR,6/1/2018,
revoked,2016-007378STR,6/15/2018,
reinstated after review of appeal,2016-007378STR,6/14/2019,
www.airbnb.com/users/show/3958328,2016-007378STR,7/5/2019,
Renewed STR cert issued on 7/10/20,2016-007378STR,7/10/2020,
renewal mailed,2016-002137STR,6/5/2018,
Apr approve - no app & pmt,2016-002137STR,5/20/2020,
"From: Ariel McCann <ariel@acrewcapital.com>  Sent: Tuesday, May 19, 2020 6:26 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Cc: Lauren Kolodny <laurenkolodny@gmail.com>; Lauren Kolodny <lauren@acrewcapital.com>; Mitch Houff <mitch.houff@gmail.com> Subject: Re: Confirmation of STR Nonrenewal  Hello,  Please find the 3 (de-activated) listing links and the original application email, below. Please confirm the closure of the account upon receipt.  Email: fountainstcondo@gmail.com Links: •	https://www.airbnb.com/rooms/15027416 •	https://www.airbnb.com/rooms/9476849 •	https://www.airbnb.com/rooms/9476010    Thank you.  On Thu, May 14, 2020 at 5:11 PM CPC-ShortTermRentals <shorttermrentals@sfgov.org> wrote: Thanks for the email, we just need the email she applied with, and the URL links of the listings to confirm closure of her account.     MILTON MARTIN, PLANNER TECH Office of Short Term Rentals, City & County of San Francisco 1650 Mission Street, Suite 400, San Francisco, CA 94103 Direct: 415-575-9052│Fax: 415-558-6409 Email: milton.martin@sfgov.org Web: https://shorttermrentals.sfgov.org   The Planning Department is open for business during the Shelter in Place Order. Most of our staff are working from home and we’re available by e-mail. Our Public Portal, where you can file new applications, and our Property Information Map are available 24/7. The Planning Commission is convening remotely and the public is encouraged to participate. The Board of Appeals and Board of Supervisors are accepting appeals via e-mail despite office closures. All of our in-person services at 1650 and 1660 Mission Street are suspended until further notice. Click here for more information.         From: Ariel McCann <ariel@acrewcapital.com>  Sent: Thursday, May 14, 2020 4:16 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Cc: Lauren Kolodny <laurenkolodny@gmail.com>; Lauren Kolodny <lauren@acrewcapital.com> Subject: Confirmation of STR Nonrenewal    	This message is from outside the City email system. Do not open links or attachments from untrusted sources.   Hello,   I am writing on behalf of my boss Lauren Kolodny, copied on this email, to confirm that she has decided to stop hosting short term rentals. All listings have been removed and the required forms have been submitted to the Office of the Treasurer & Tax Collector and the Office of the Assessor-Recorder. Below is the information for her STR certificate to confirm she no longer intends to host short-term rentals.   o    STR certificate number: STR-0001078 o    Address: 66 Fountain St. San Francisco, CA 94114 o    Name: Lauren Kolodny     Kind regards,  Ariel    --  Ariel McCann Administrative Assistant Acrew Capital M: 415.420.7990 https://acrewcapital.com/    --  Ariel McCann Administrative Assistant Acrew Capital M: 415.420.7990 https://acrewcapital.com/ ",2016-002137STR,5/20/2020,
Second listing in walnut creek https://www.airbnb.com/rooms/21650482,2016-004726STR,7/10/2018,
MAILED OUT RENEWAL 11/8/18,2016-004726STR,11/7/2018,
Oct approval - no pmt / no respond,2015-005646STR,11/21/2019,
Received a hard copy of 2019-Q3 report / post mark 11/07/19,2015-018415STR,11/15/2019,
"The case has been closed out on May, 2019 as expired certificate",2016-001246STR,11/4/2019,
"per applicant's request, no longer renting home, would like to cancel registration ",2016-004476STR,7/19/2017,
confirmation received email dated 1/13/2017,2016-001759STR,1/13/2017,
came to intake handed renewal certificate ,2016-000838STR,5/30/2018,
mailed renewal,2016-000141STR,4/18/2018,
Dec reapply - no app / no pmt,2015-015629STR,1/2/2020,
SUSPENDED DUE TO BUILDING COMPLAINT,2016-000412STR,3/1/2018,
" https://www.airbnb.com/rooms/252321  https://www.airbnb.com/users/show/1324175  https://www.airbnb.com/rooms/19709987",2016-002045STR,11/18/2018,
"CPC-ShortTermRentals You were mailed a paper certificate for your short-term residential rental certificate (equivalent of a tourist authorization) back in June 2017.   Your certificate number is STR-0000448 with an expiration date of June 10, 2019.    You are required to file quarterly reports on our website each quarter. Even if you have no short-term rentals in a given quarter. This is NOT handled by hosting websites for you. We do NOT accept late reports.    Office of Short Term Rentals  | City & County of San Francisco   shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103  https://shorttermrentals.sfgov.org | Learn More About Registration Here Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals Press Release: City Attorney sues owners of illegal hotel     EVELYN KELSEY <ezkcloud@icloud.com> Wed 4/24, 11:23 AM CPC-ShortTermRentals;Evelyn Kelsey <evelyn.kelsey@gmail.com> Flag for follow up. Completed on Monday, April 29, 2019. This message is from outside the City email system. Do not open links or attachments from untrusted sources.     Hello, I have my home (121 Miguel St., San Francisco 94131) listed with AirBnB and Home Away/VRBO and have been renting it out since 2014.  I am registered, have a current Business Registration Certificate.  However, I want to also list my home with “Trip Advisor”; but they tell me I must also have a “Tourist License,” which it appears I do not have. Could you please help me obtain a Tourist License — or perhaps I have one and can’t locate it and you could restore it for me, or charge me for a new one? Mine is an urgent request, as I need to let my place starting May 20, 2019.  Your earliest response will be much appreciated.  Please copy your reply to my gmail as well: Evelyn.kelsey@gmailo.com.  Thank you! Evelyn Kelsey",2015-004597STR,4/29/2019,
June reapply / new app in SD,2015-004597STR,9/26/2019,
emailed hard copy qr,2016-003425STR,1/14/2019,
"On Mar 6, 2019, at 10:25 AM, Martin, Milton (CPC) <milton.martin@sfgov.org> wrote:  Hi Katherine, 1.	It appears your 2 year certificate expired with the Office of Short-Term Rentals. Please note that this is different from the Business Registration Certificate from the SF Treasurer & Tax Collector (which needs to be renewed yearly).  Renewals are not automatic. Hosts are responsible for submitting renewal applications no earlier than 30 days before expiration. 2.	You may re-apply to host short-term rentals, but a whole NEW application and application fee (the older application fee of $50 no longer applies). You may only apply if you actually live in the same dwelling unit for at least 275 nights per year (this is an important issue for us). If the property features multiple legal dwelling units, you may only host short-term rentals in the same dwelling unit where you also reside at least 275 nights per year.  3.	If you were primarily using Airbnb you should go through their website and create a new listing. As you do so, you will be prompted to apply for a short-term rental certificate through Airbnb's website. This is recommended because once you apply you should be able to legally host again while your application is pending review.   If you apply through our website or in-person, it will likely take longer (and is more complicated) to get your listing re-enabled. 4.	Given the volume of applications, and a number of challenges, we cannot given an estimate on timing for final approval. That is why it is recommended that you apply through Airbnb's website, if you are primarily using Airbnb to host. If you are using another service you can apply through our website at shorttermrentals.sfgov.org    MILTON MARTIN, PLANNER TECH Office of Short Term Rentals, City & County of San Francisco 1650 Mission Street, Suite 400, San Francisco, CA 94103 Direct: 415-575-9052│Fax: 415-558-6409 Email: milton.martin@sfgov.org Web: https://shorttermrentals.sfgov.org ",2016-003425STR,5/10/2019,
